season,week,celebrity_name,era,judge_rank,is_eliminated,estimated_fan_share,uncertainty_95ci,valid_rate,certainty_score
32,1.0,Barry Williams,Rank + Save,8.0,0,0.0529233423045564,0.2962121999761948,0.38898,0.7037878000238051
32,1.0,Charity Lawson,Rank + Save,1.0,0,0.0527760678659638,0.2905651270635629,0.38898,0.709434872936437
32,1.0,Harry Jowsey,Rank + Save,12.0,0,0.0618963070963973,0.3007054207183227,0.38898,0.6992945792816774
32,1.0,Jamie Lynn Spears,Rank + Save,9.0,0,0.0549921317802713,0.2917095143813564,0.38898,0.7082904856186436
32,1.0,Jason Mraz,Rank + Save,2.0,0,0.0490947713510914,0.2940785025840492,0.38898,0.7059214974159508
32,1.0,Lele Pons,Rank + Save,4.0,0,0.0421285670677038,0.2758329242931136,0.38898,0.7241670757068863
32,1.0,Matt Walsh,Rank + Save,12.0,1,0.0119581236826271,0.0557020337503903,0.38898,0.9442979662496097
32,1.0,Mauricio Umansky,Rank + Save,9.0,0,0.0560148494680959,0.2940683782601875,0.38898,0.7059316217398125
32,1.0,Mira Sorvino,Rank + Save,7.0,0,0.0370213734770981,0.2620883804650022,0.38898,0.7379116195349977
32,1.0,Tyson Beckford,Rank + Save,12.0,0,0.0618901885975449,0.3016930801678286,0.38898,0.6983069198321714
32,1.0,Xochitl Gomez,Rank + Save,5.0,0,0.0385168857969726,0.2700713441129848,0.38898,0.7299286558870153
32,2.0,Adrian Peterson,Rank + Save,10.0,0,0.0665666406552625,0.3164652392755026,0.22992,0.6835347607244975
32,2.0,Alyson Hannigan,Rank + Save,6.0,0,0.0411048644137549,0.2676646566221123,0.22992,0.7323353433778876
32,2.0,Ariana Madix,Rank + Save,5.0,0,0.0427832486766985,0.2717040887951359,0.22992,0.7282959112048641
32,2.0,Barry Williams,Rank + Save,10.0,0,0.0655126778249619,0.3096436045727482,0.22992,0.6903563954272518
32,2.0,Charity Lawson,Rank + Save,3.0,0,0.0455478389579797,0.2821689174156018,0.22992,0.7178310825843982
32,2.0,Harry Jowsey,Rank + Save,10.0,0,0.0667251526742805,0.3122847627142195,0.22992,0.6877152372857804
32,2.0,Jamie Lynn Spears,Rank + Save,9.0,1,0.0087636660026689,0.0428453809445116,0.22992,0.9571546190554884
32,2.0,Jason Mraz,Rank + Save,1.0,0,0.0541267690306387,0.3060637152508407,0.22992,0.6939362847491592
32,2.0,Lele Pons,Rank + Save,3.0,0,0.0450212485692248,0.2796982748950543,0.22992,0.7203017251049457
32,2.0,Mauricio Umansky,Rank + Save,13.0,0,0.0853968668610476,0.3243411004233355,0.22992,0.6756588995766645
32,2.0,Mira Sorvino,Rank + Save,7.0,0,0.0589522706794994,0.3000193703067252,0.22992,0.6999806296932748
32,2.0,Tyson Beckford,Rank + Save,7.0,0,0.0594098340233091,0.3067202433204859,0.22992,0.6932797566795141
32,2.0,Xochitl Gomez,Rank + Save,1.0,0,0.0548937172048067,0.3052816652782479,0.22992,0.694718334721752
32,3.0,Adrian Peterson,Rank + Save,11.0,0,0.0727729395647047,0.3173494790507598,0.58058,0.6826505209492402
32,3.0,Alyson Hannigan,Rank + Save,8.0,0,0.0671561384238936,0.3202242306833153,0.58058,0.6797757693166847
32,3.0,Ariana Madix,Rank + Save,1.0,0,0.0593716840429131,0.309024664166492,0.58058,0.690975335833508
32,3.0,Barry Williams,Rank + Save,7.0,0,0.065066580861019,0.3150152981223507,0.58058,0.6849847018776494
32,3.0,Charity Lawson,Rank + Save,3.0,0,0.0526035192849461,0.2998037965747884,0.58058,0.7001962034252116
32,3.0,Harry Jowsey,Rank + Save,8.0,0,0.0666386553931399,0.3225866746659983,0.58058,0.6774133253340018
32,3.0,Jason Mraz,Rank + Save,1.0,0,0.0592050096681197,0.3106126248438032,0.58058,0.6893873751561967
32,3.0,Lele Pons,Rank + Save,5.0,0,0.0490541694553934,0.288867668269586,0.58058,0.711132331730414
32,3.0,Mauricio Umansky,Rank + Save,10.0,0,0.0720292076345841,0.31860370307449,0.58058,0.6813962969255101
32,3.0,Mira Sorvino,Rank + Save,6.0,0,0.0624802340255453,0.3171035165514677,0.58058,0.6828964834485323
32,3.0,Tyson Beckford,Rank + Save,12.0,1,0.0281182129951434,0.1082505754821928,0.58058,0.8917494245178073
32,3.0,Xochitl Gomez,Rank + Save,3.0,0,0.0535694048352881,0.2994296686683206,0.58058,0.7005703313316793
32,4.0,Adrian Peterson,Rank + Save,6.0,1,0.011015586624025,0.0477186406673956,0.13882,0.9522813593326044
32,4.0,Alyson Hannigan,Rank + Save,10.0,0,0.1040773640045987,0.3562385784644102,0.13882,0.6437614215355898
32,4.0,Ariana Madix,Rank + Save,2.0,0,0.0574205482514525,0.3034354243032368,0.13882,0.6965645756967632
32,4.0,Barry Williams,Rank + Save,10.0,0,0.1108086388153693,0.3532998936867315,0.13882,0.6467001063132685
32,4.0,Charity Lawson,Rank + Save,3.0,0,0.0531819375845755,0.2966468561033798,0.13882,0.7033531438966202
32,4.0,Harry Jowsey,Rank + Save,6.0,0,0.0757646236912383,0.3236318545841779,0.13882,0.6763681454158221
32,4.0,Jason Mraz,Rank + Save,3.0,0,0.0543195213267494,0.2896198831608907,0.13882,0.7103801168391093
32,4.0,Lele Pons,Rank + Save,5.0,0,0.0604337607651347,0.2904790352469902,0.13882,0.7095209647530099
32,4.0,Mauricio Umansky,Rank + Save,9.0,0,0.0893683803200916,0.3311585368327193,0.13882,0.6688414631672808
32,4.0,Mira Sorvino,Rank + Save,6.0,0,0.0766577133124,0.3341816859690081,0.13882,0.6658183140309919
32,4.0,Xochitl Gomez,Rank + Save,1.0,0,0.0624159988886428,0.3180949962967853,0.13882,0.6819050037032147
32,5.0,Alyson Hannigan,Rank + Save,9.0,0,0.1059488656974093,0.3622983517335189,0.48868,0.6377016482664811
32,5.0,Ariana Madix,Rank + Save,4.0,0,0.0778108826977884,0.3277522854572209,0.48868,0.6722477145427791
32,5.0,Barry Williams,Rank + Save,4.0,0,0.0769848475248214,0.3365355820608803,0.48868,0.6634644179391197
32,5.0,Charity Lawson,Rank + Save,1.0,0,0.075908426640205,0.3334794718894371,0.48868,0.6665205281105628
32,5.0,Harry Jowsey,Rank + Save,10.0,0,0.105633716300041,0.3653030643059344,0.48868,0.6346969356940656
32,5.0,Jason Mraz,Rank + Save,3.0,0,0.0726644207159824,0.3288686496186865,0.48868,0.6711313503813134
32,5.0,Lele Pons,Rank + Save,4.0,0,0.0765818380698575,0.3319655663597415,0.48868,0.6680344336402585
32,5.0,Mauricio Umansky,Rank + Save,4.0,0,0.0771410235959601,0.3309519063705536,0.48868,0.6690480936294464
32,5.0,Mira Sorvino,Rank + Save,8.0,1,0.0372551593290207,0.1117782334558344,0.48868,0.8882217665441656
32,5.0,Xochitl Gomez,Rank + Save,1.0,0,0.0751810195191265,0.3328129566649352,0.48868,0.6671870433350648
32,6.0,Alyson Hannigan,Rank + Save,8.0,0,0.1261808684294567,0.3756550840930336,0.21396,0.6243449159069664
32,6.0,Ariana Madix,Rank + Save,2.0,0,0.082368779765853,0.3408184535940212,0.21396,0.6591815464059788
32,6.0,Barry Williams,Rank + Save,7.0,0,0.1159176566570278,0.3699888425107642,0.21396,0.6300111574892358
32,6.0,Charity Lawson,Rank + Save,4.0,0,0.0793894604024033,0.3311526207714956,0.21396,0.6688473792285043
32,6.0,Harry Jowsey,Rank + Save,9.0,0,0.1354651897999613,0.3923872671402991,0.21396,0.607612732859701
32,6.0,Jason Mraz,Rank + Save,3.0,0,0.0794164215041191,0.3370509406844721,0.21396,0.6629490593155278
32,6.0,Lele Pons,Rank + Save,5.0,0,0.0886126070942124,0.3293813109416135,0.21396,0.6706186890583865
32,6.0,Mauricio Umansky,Rank + Save,6.0,1,0.0255120620426311,0.0802204469463176,0.21396,0.9197795530536824
32,6.0,Xochitl Gomez,Rank + Save,1.0,0,0.0841291309598626,0.3440990810999281,0.21396,0.655900918900072
32,7.0,Alyson Hannigan,Rank + Save,6.0,0,0.1462897486973982,0.3913739195159938,0.1543,0.6086260804840062
32,7.0,Ariana Madix,Rank + Save,1.0,0,0.0857879168908658,0.3403585552900823,0.1543,0.6596414447099177
32,7.0,Barry Williams,Rank + Save,7.0,0,0.1619181474142044,0.4032977825374821,0.1543,0.5967022174625178
32,7.0,Charity Lawson,Rank + Save,4.0,0,0.0916007917929363,0.3313313635314357,0.1543,0.6686686364685643
32,7.0,Harry Jowsey,Rank + Save,8.0,0,0.1686420500265203,0.4180009812901112,0.1543,0.5819990187098888
32,7.0,Jason Mraz,Rank + Save,4.0,0,0.0951476104693955,0.3298440299164781,0.1543,0.6701559700835219
32,7.0,Lele Pons,Rank + Save,3.0,1,0.0211125609403968,0.0711040746262933,0.1543,0.9288959253737067
32,7.0,Xochitl Gomez,Rank + Save,1.0,0,0.0860994389165684,0.3411343883008267,0.1543,0.6588656116991733
32,8.0,Alyson Hannigan,Rank + Save,4.0,0,0.1441865689901342,0.3937011036968392,0.33512,0.6062988963031608
32,8.0,Ariana Madix,Rank + Save,1.0,0,0.1180832269059326,0.3839889479933862,0.33512,0.6160110520066138
32,8.0,Barry Williams,Rank + Save,5.0,1,0.0559605207416719,0.1338324791258359,0.33512,0.8661675208741642
32,8.0,Charity Lawson,Rank + Save,3.0,0,0.1087531614477907,0.3699890592530864,0.33512,0.6300109407469137
32,8.0,Harry Jowsey,Rank + Save,7.0,0,0.1710229042408553,0.4326456952381702,0.33512,0.5673543047618298
32,8.0,Jason Mraz,Rank + Save,6.0,0,0.1719523375563319,0.4258962916137008,0.33512,0.5741037083862992
32,8.0,Xochitl Gomez,Rank + Save,2.0,0,0.1147535953441353,0.3702106620298992,0.33512,0.6297893379701007
32,9.0,Alyson Hannigan,Rank + Save,5.0,0,0.1885796590483062,0.45962487713082,0.72126,0.54037512286918
32,9.0,Ariana Madix,Rank + Save,4.0,0,0.1452675217878695,0.426910950041645,0.72126,0.573089049958355
32,9.0,Charity Lawson,Rank + Save,3.0,0,0.1302525680748049,0.4120800589230203,0.72126,0.5879199410769798
32,9.0,Harry Jowsey,Rank + Save,6.0,1,0.1254254184099999,0.2811729993480846,0.72126,0.7188270006519154
32,9.0,Jason Mraz,Rank + Save,1.0,0,0.1455977728818271,0.4333925938909059,0.72126,0.5666074061090941
32,9.0,Xochitl Gomez,Rank + Save,2.0,0,0.1433296564424717,0.425758197436196,0.72126,0.5742418025638041
32,10.0,Alyson Hannigan,Rank + Save,5.0,0,0.1789473684210526,0.0,1.0,1.0
32,10.0,Ariana Madix,Rank + Save,3.0,0,0.2035087719298245,0.0,1.0,1.0
32,10.0,Charity Lawson,Rank + Save,2.0,0,0.2070175438596491,0.0,1.0,1.0
32,10.0,Jason Mraz,Rank + Save,4.0,0,0.2,0.0,1.0,1.0
32,10.0,Xochitl Gomez,Rank + Save,1.0,0,0.2105263157894736,0.0,1.0,1.0
32,11.0,Alyson Hannigan,Rank + Save,5.0,0,0.1821305841924398,0.0,1.0,1.0
32,11.0,Ariana Madix,Rank + Save,3.0,0,0.2027491408934708,0.0,1.0,1.0
32,11.0,Charity Lawson,Rank + Save,3.0,0,0.2027491408934708,0.0,1.0,1.0
32,11.0,Jason Mraz,Rank + Save,1.0,0,0.2061855670103092,0.0,1.0,1.0
32,11.0,Xochitl Gomez,Rank + Save,1.0,0,0.2061855670103092,0.0,1.0,1.0
33,1.0,Anna Delvey,Rank + Save,8.0,0,0.0728744939271255,0.0,1.0,1.0
33,1.0,Brooks Nader,Rank + Save,8.0,0,0.0728744939271255,0.0,1.0,1.0
33,1.0,Chandler Kinney,Rank + Save,1.0,0,0.0931174089068826,0.0,1.0,1.0
33,1.0,Danny Amendola,Rank + Save,5.0,0,0.0809716599190283,0.0,1.0,1.0
33,1.0,Dwight Howard ,Rank + Save,2.0,0,0.0890688259109311,0.0,1.0,1.0
33,1.0,Eric Roberts,Rank + Save,13.0,0,0.0607287449392712,0.0,1.0,1.0
33,1.0,Ilona Maher,Rank + Save,8.0,0,0.0728744939271255,0.0,1.0,1.0
33,1.0,Jenn Tran,Rank + Save,6.0,0,0.0769230769230769,0.0,1.0,1.0
33,1.0,Joey Graziadei,Rank + Save,3.0,0,0.0850202429149797,0.0,1.0,1.0
33,1.0,Phaedra Parks,Rank + Save,6.0,0,0.0769230769230769,0.0,1.0,1.0
33,1.0,Reginald VelJohnson,Rank + Save,12.0,0,0.0647773279352226,0.0,1.0,1.0
33,1.0,Stephen Nedoroscik,Rank + Save,3.0,0,0.0850202429149797,0.0,1.0,1.0
33,1.0,Tori Spelling,Rank + Save,11.0,0,0.068825910931174,0.0,1.0,1.0
33,2.0,Anna Delvey,Rank + Save,11.0,1,0.016752391727396,0.0672523733678708,0.37588,0.9327476266321292
33,2.0,Brooks Nader,Rank + Save,8.0,0,0.050187439869782,0.289268823361919,0.37588,0.710731176638081
33,2.0,Chandler Kinney,Rank + Save,1.0,0,0.0547704180531945,0.2989154802402899,0.37588,0.7010845197597101
33,2.0,Danny Amendola,Rank + Save,5.0,0,0.0460595087630012,0.2795902307043893,0.37588,0.7204097692956106
33,2.0,Dwight Howard ,Rank + Save,2.0,0,0.0483856375921348,0.2926119629645455,0.37588,0.7073880370354545
33,2.0,Eric Roberts,Rank + Save,12.0,0,0.0754149900684694,0.3165830431393924,0.37588,0.6834169568606077
33,2.0,Ilona Maher,Rank + Save,5.0,0,0.0445521719100908,0.2776203491115624,0.37588,0.7223796508884376
33,2.0,Jenn Tran,Rank + Save,9.0,0,0.0708433248654943,0.3245564891665198,0.37588,0.6754435108334802
33,2.0,Joey Graziadei,Rank + Save,2.0,0,0.0482118820489041,0.2836123714278506,0.37588,0.7163876285721493
33,2.0,Phaedra Parks,Rank + Save,5.0,0,0.0459020768453201,0.2812080561326984,0.37588,0.7187919438673016
33,2.0,Reginald VelJohnson,Rank + Save,12.0,0,0.075800545663215,0.3233081966946178,0.37588,0.6766918033053821
33,2.0,Stephen Nedoroscik,Rank + Save,2.0,0,0.0483416133064894,0.2861368318181004,0.37588,0.7138631681818997
33,2.0,Tori Spelling,Rank + Save,9.0,1,0.0706512791142416,0.3133700107068006,0.37588,0.6866299892931994
33,3.0,Brooks Nader,Rank + Save,5.0,0,0.0568999923562594,0.3066784934350142,0.43914,0.6933215065649858
33,3.0,Chandler Kinney,Rank + Save,2.0,0,0.068007958620598,0.3232416247081441,0.43914,0.6767583752918559
33,3.0,Danny Amendola,Rank + Save,6.0,0,0.0591679108735357,0.3040996088546536,0.43914,0.6959003911453464
33,3.0,Dwight Howard ,Rank + Save,9.0,0,0.0880437634336341,0.3414800522436429,0.43914,0.658519947756357
33,3.0,Eric Roberts,Rank + Save,10.0,1,0.0278815941090347,0.098163676563049,0.43914,0.901836323436951
33,3.0,Ilona Maher,Rank + Save,7.0,0,0.0819655052245983,0.3347632522547489,0.43914,0.6652367477452511
33,3.0,Jenn Tran,Rank + Save,3.0,0,0.0580432795563058,0.3060050967957203,0.43914,0.6939949032042797
33,3.0,Joey Graziadei,Rank + Save,1.0,0,0.0690870559075443,0.3232188388039514,0.43914,0.6767811611960486
33,3.0,Phaedra Parks,Rank + Save,7.0,0,0.0854368220046861,0.3401991432006603,0.43914,0.6598008567993396
33,3.0,Reginald VelJohnson,Rank + Save,11.0,1,0.0987565110017412,0.3452345620553913,0.43914,0.6547654379446086
33,3.0,Stephen Nedoroscik,Rank + Save,3.0,0,0.0572773866131194,0.3024226797016704,0.43914,0.6975773202983295
33,4.0,Brooks Nader,Rank + Save,4.0,1,0.0211557971229346,0.0720687480413798,0.19352,0.9279312519586203
33,4.0,Chandler Kinney,Rank + Save,4.0,0,0.1065162229030035,0.3634051652530299,0.19352,0.6365948347469701
33,4.0,Danny Amendola,Rank + Save,1.0,0,0.0740859976777386,0.3267753704287486,0.19352,0.6732246295712514
33,4.0,Dwight Howard ,Rank + Save,9.0,0,0.127295868488279,0.3867942395019089,0.19352,0.6132057604980912
33,4.0,Ilona Maher,Rank + Save,4.0,0,0.1068917277186203,0.3560102132043302,0.19352,0.6439897867956699
33,4.0,Jenn Tran,Rank + Save,4.0,0,0.1076612107639169,0.3594193063984439,0.19352,0.6405806936015561
33,4.0,Joey Graziadei,Rank + Save,1.0,0,0.0749542509114317,0.3288629423575981,0.19352,0.6711370576424018
33,4.0,Phaedra Parks,Rank + Save,4.0,0,0.1083196330772697,0.3612364573621096,0.19352,0.6387635426378904
33,4.0,Stephen Nedoroscik,Rank + Save,3.0,0,0.0872049564837276,0.3290930052425128,0.19352,0.6709069947574873
33,5.0,Chandler Kinney,Rank + Save,1.0,0,0.0971611352801789,0.3609943057294457,0.46272,0.6390056942705543
33,5.0,Danny Amendola,Rank + Save,4.0,0,0.1006267447569788,0.3630218912524076,0.46272,0.6369781087475924
33,5.0,Dwight Howard ,Rank + Save,6.0,0,0.1485941959777805,0.4154598173288204,0.46272,0.5845401826711796
33,5.0,Ilona Maher,Rank + Save,2.0,0,0.0917161635493465,0.3568466965684229,0.46272,0.6431533034315771
33,5.0,Jenn Tran,Rank + Save,4.0,0,0.1010133615176437,0.3603429548276919,0.46272,0.639657045172308
33,5.0,Joey Graziadei,Rank + Save,2.0,0,0.0930662360212566,0.3537141627046977,0.46272,0.6462858372953023
33,5.0,Phaedra Parks,Rank + Save,6.0,1,0.0594005379574644,0.1476024371429676,0.46272,0.8523975628570324
33,5.0,Stephen Nedoroscik,Rank + Save,6.0,0,0.149731602777458,0.4106438174595084,0.46272,0.5893561825404916
33,6.0,Chandler Kinney,Rank + Save,1.0,0,0.1061399589419651,0.3644783569308856,0.23576,0.6355216430691144
33,6.0,Danny Amendola,Rank + Save,5.0,0,0.1756955859117154,0.418540181877151,0.23576,0.581459818122849
33,6.0,Dwight Howard ,Rank + Save,3.0,0,0.1209512528513578,0.3593808548196823,0.23576,0.6406191451803177
33,6.0,Ilona Maher,Rank + Save,7.0,0,0.1801713766638947,0.4449535022008037,0.23576,0.5550464977991962
33,6.0,Jenn Tran,Rank + Save,3.0,1,0.0341338959883535,0.1016629504196096,0.23576,0.8983370495803904
33,6.0,Joey Graziadei,Rank + Save,1.0,0,0.1072297971364535,0.3722969891694634,0.23576,0.6277030108305366
33,6.0,Stephen Nedoroscik,Rank + Save,5.0,0,0.1535989400333564,0.4011843424257874,0.23576,0.5988156575742126
33,7.0,Chandler Kinney,Rank + Save,1.0,0,0.1351366512349429,0.4184570103119582,0.65,0.5815429896880417
33,7.0,Danny Amendola,Rank + Save,5.0,0,0.1877466841221108,0.456624970629582,0.65,0.543375029370418
33,7.0,Dwight Howard ,Rank + Save,6.0,1,0.115336827819307,0.2649283720126157,0.65,0.7350716279873843
33,7.0,Ilona Maher,Rank + Save,4.0,0,0.1885007064230369,0.4573702566230893,0.65,0.5426297433769107
33,7.0,Joey Graziadei,Rank + Save,2.0,0,0.1259866727192084,0.4026556491001506,0.65,0.5973443508998494
33,7.0,Stephen Nedoroscik,Rank + Save,3.0,0,0.1343963243442427,0.4057775054368593,0.65,0.5942224945631407
33,8.0,Chandler Kinney,Rank + Save,1.0,0,0.2071428571428571,0.0,1.0,1.0
33,8.0,Danny Amendola,Rank + Save,4.0,0,0.1928571428571428,0.0,1.0,1.0
33,8.0,Ilona Maher,Rank + Save,3.0,0,0.2035714285714285,0.0,1.0,1.0
33,8.0,Joey Graziadei,Rank + Save,1.0,0,0.2071428571428571,0.0,1.0,1.0
33,8.0,Stephen Nedoroscik,Rank + Save,5.0,0,0.1892857142857142,0.0,1.0,1.0
33,9.0,Chandler Kinney,Rank + Save,1.0,0,0.2061855670103092,0.0,1.0,1.0
33,9.0,Danny Amendola,Rank + Save,5.0,0,0.1924398625429553,0.0,1.0,1.0
33,9.0,Ilona Maher,Rank + Save,4.0,0,0.1958762886597938,0.0,1.0,1.0
33,9.0,Joey Graziadei,Rank + Save,2.0,0,0.2027491408934708,0.0,1.0,1.0
33,9.0,Stephen Nedoroscik,Rank + Save,2.0,0,0.2027491408934708,0.0,1.0,1.0
34,1.0,Alix Earle,Rank + Save,4.0,0,0.0657750438636003,0.0,0.0,1.0
34,1.0,Andy Richter,Rank + Save,13.0,0,0.0770507641058615,0.0,0.0,1.0
34,1.0,Baron Davis,Rank + Save,9.0,0,0.077050764090494,0.0,0.0,1.0
34,1.0,Corey Feldman,Rank + Save,13.0,0,0.0770507641058615,0.0,0.0,1.0
34,1.0,Danielle Fishel,Rank + Save,6.0,0,0.0611740356101261,0.0,0.0,1.0
34,1.0,Dylan Efron,Rank + Save,9.0,0,0.077050764090494,0.0,0.0,1.0
34,1.0,Elaine Hendrix,Rank + Save,6.0,0,0.0611740356101261,0.0,0.0,1.0
34,1.0,Hilaria Baldwin,Rank + Save,3.0,0,0.0708346611855043,0.0,0.0,1.0
34,1.0,Jen Affleck,Rank + Save,6.0,0,0.0611740356101261,0.0,0.0,1.0
34,1.0,Jordan Chiles,Rank + Save,9.0,0,0.077050764090494,0.0,0.0,1.0
34,1.0,Lauren Jauregui,Rank + Save,4.0,0,0.0657750438636003,0.0,0.0,1.0
34,1.0,Robert Irwin,Rank + Save,1.0,0,0.0758942798416085,0.0,0.0,1.0
34,1.0,Scott Hoying,Rank + Save,9.0,0,0.077050764090494,0.0,0.0,1.0
34,1.0,Whitney Leavitt,Rank + Save,1.0,1,0.0758942798416085,0.0,0.0,1.0
34,2.0,Alix Earle,Rank + Save,5.0,0,0.0388673578788497,0.2666875344851744,0.2675,0.7333124655148255
34,2.0,Andy Richter,Rank + Save,13.0,0,0.0707525929973681,0.3160182401753235,0.2675,0.6839817598246765
34,2.0,Baron Davis,Rank + Save,11.0,1,0.0097580665112347,0.0474104625289342,0.2675,0.9525895374710658
34,2.0,Corey Feldman,Rank + Save,14.0,1,0.0744605816083518,0.3151134731366557,0.2675,0.6848865268633443
34,2.0,Danielle Fishel,Rank + Save,10.0,0,0.0659466086321265,0.306130926177337,0.2675,0.6938690738226629
34,2.0,Dylan Efron,Rank + Save,9.0,0,0.0497667508665549,0.28501142461633,0.2675,0.71498857538367
34,2.0,Elaine Hendrix,Rank + Save,5.0,0,0.0387681274402198,0.2745183643695416,0.2675,0.7254816356304584
34,2.0,Hilaria Baldwin,Rank + Save,5.0,0,0.0403495888206162,0.2764814692694969,0.2675,0.7235185307305031
34,2.0,Jen Affleck,Rank + Save,1.0,0,0.0438016575457067,0.2758049394644335,0.2675,0.7241950605355665
34,2.0,Jordan Chiles,Rank + Save,1.0,0,0.0427655350341091,0.2764736453095748,0.2675,0.7235263546904251
34,2.0,Lauren Jauregui,Rank + Save,5.0,0,0.0408990735787651,0.2700783554837318,0.2675,0.7299216445162682
34,2.0,Robert Irwin,Rank + Save,1.0,0,0.0432542884085371,0.2820491909957038,0.2675,0.7179508090042962
34,2.0,Scott Hoying,Rank + Save,11.0,0,0.0661753465630982,0.3081253201081396,0.2675,0.6918746798918605
34,2.0,Whitney Leavitt,Rank + Save,1.0,0,0.0428648992944201,0.2805853605500824,0.2675,0.7194146394499177
34,3.0,Alix Earle,Rank + Save,3.0,0,0.0521610353308369,0.2982719429749781,0.49634,0.701728057025022
34,3.0,Andy Richter,Rank + Save,11.0,0,0.0849903172673567,0.3388746033322072,0.49634,0.6611253966677928
34,3.0,Danielle Fishel,Rank + Save,8.0,0,0.0777969282059201,0.3371021582694953,0.49634,0.6628978417305047
34,3.0,Dylan Efron,Rank + Save,3.0,0,0.0528057279590187,0.297283604055666,0.49634,0.702716395944334
34,3.0,Elaine Hendrix,Rank + Save,8.0,0,0.0767505360862457,0.3287566489817582,0.49634,0.6712433510182418
34,3.0,Hilaria Baldwin,Rank + Save,5.0,0,0.0488210542191291,0.2860467000701822,0.49634,0.7139532999298178
34,3.0,Jen Affleck,Rank + Save,10.0,0,0.0832016764141603,0.3347937837198913,0.49634,0.6652062162801087
34,3.0,Jordan Chiles,Rank + Save,1.0,0,0.0561936353974595,0.3004033459349813,0.49634,0.6995966540650187
34,3.0,Lauren Jauregui,Rank + Save,11.0,1,0.0275884690190134,0.0975575933641875,0.49634,0.9024424066358125
34,3.0,Robert Irwin,Rank + Save,5.0,0,0.0496107142420027,0.2851580179788858,0.49634,0.7148419820211143
34,3.0,Scott Hoying,Rank + Save,5.0,0,0.0504185922653518,0.2961970053008451,0.49634,0.7038029946991549
34,3.0,Whitney Leavitt,Rank + Save,1.0,0,0.0559509746964086,0.3015961701632317,0.49634,0.6984038298367683
34,4.0,Alix Earle,Rank + Save,2.0,0,0.0505248675998862,0.2922174071163534,0.118,0.7077825928836465
34,4.0,Andy Richter,Rank + Save,11.0,0,0.1165158506259968,0.3709367747048835,0.118,0.6290632252951165
34,4.0,Danielle Fishel,Rank + Save,9.0,0,0.1057742340263086,0.3641190163402744,0.118,0.6358809836597257
34,4.0,Dylan Efron,Rank + Save,5.0,0,0.0565770694701396,0.2992274192121518,0.118,0.7007725807878482
34,4.0,Elaine Hendrix,Rank + Save,2.0,0,0.04963659644175,0.2989282063854472,0.118,0.7010717936145527
34,4.0,Hilaria Baldwin,Rank + Save,5.0,1,0.0071333864448155,0.0398179185401072,0.118,0.9601820814598928
34,4.0,Jen Affleck,Rank + Save,5.0,0,0.0559346357346119,0.2960940119977773,0.118,0.7039059880022227
34,4.0,Jordan Chiles,Rank + Save,2.0,0,0.0514696892845461,0.297218027841909,0.118,0.702781972158091
34,4.0,Robert Irwin,Rank + Save,8.0,0,0.097194363058077,0.3430401327786668,0.118,0.6569598672213333
34,4.0,Scott Hoying,Rank + Save,9.0,0,0.1116330646629712,0.3515594512319218,0.118,0.6484405487680782
34,4.0,Whitney Leavitt,Rank + Save,1.0,0,0.0545379207755027,0.2944109271442871,0.118,0.7055890728557128
34,5.0,Alix Earle,Rank + Save,2.0,0,0.1118210862619808,0.0,1.0,1.0
34,5.0,Andy Richter,Rank + Save,10.0,0,0.0766773162939297,0.0,1.0,1.0
34,5.0,Danielle Fishel,Rank + Save,8.0,0,0.0926517571884984,0.0,1.0,1.0
34,5.0,Dylan Efron,Rank + Save,1.0,0,0.1150159744408945,0.0,1.0,1.0
34,5.0,Elaine Hendrix,Rank + Save,6.0,0,0.0958466453674121,0.0,1.0,1.0
34,5.0,Jen Affleck,Rank + Save,8.0,0,0.0926517571884984,0.0,1.0,1.0
34,5.0,Jordan Chiles,Rank + Save,5.0,0,0.1022364217252396,0.0,1.0,1.0
34,5.0,Robert Irwin,Rank + Save,2.0,0,0.1118210862619808,0.0,1.0,1.0
34,5.0,Scott Hoying,Rank + Save,6.0,0,0.0958466453674121,0.0,1.0,1.0
34,5.0,Whitney Leavitt,Rank + Save,4.0,0,0.1054313099041533,0.0,1.0,1.0
34,6.0,Alix Earle,Rank + Save,6.0,0,0.0720143242374237,0.3276570961808346,0.54156,0.6723429038191654
34,6.0,Andy Richter,Rank + Save,10.0,0,0.1066038508538578,0.3694401795315237,0.54156,0.6305598204684764
34,6.0,Danielle Fishel,Rank + Save,3.0,0,0.0663028237093666,0.3218913629890437,0.54156,0.6781086370109564
34,6.0,Dylan Efron,Rank + Save,7.0,0,0.1001904513472181,0.3617975031733361,0.54156,0.638202496826664
34,6.0,Elaine Hendrix,Rank + Save,3.0,0,0.0665209206717642,0.3230855812136011,0.54156,0.6769144187863989
34,6.0,Jen Affleck,Rank + Save,7.0,0,0.1012859904300116,0.3587613484926282,0.54156,0.6412386515073718
34,6.0,Jordan Chiles,Rank + Save,1.0,0,0.074493304259294,0.3317067984636675,0.54156,0.6682932015363325
34,6.0,Robert Irwin,Rank + Save,3.0,0,0.0657336658892739,0.3229268443261212,0.54156,0.6770731556738788
34,6.0,Scott Hoying,Rank + Save,9.0,1,0.0425476181903081,0.1341238877081144,0.54156,0.8658761122918857
34,6.0,Whitney Leavitt,Rank + Save,1.0,0,0.0734438745576546,0.3339523897945528,0.54156,0.6660476102054472
